month,nums_category_img,count,total,proportion,trend
1,0,176,3583,0.0491208484510186,1
1,1,392,3583,0.1094055260954507,1
1,2,167,3583,0.0466089868825006,1
1,3,107,3583,0.0298632430923806,1
1,4,195,3583,0.05442366731789,1
1,5,127,3583,0.0354451576890873,1
1,6,178,3583,0.0496790399106893,1
1,7,100,3583,0.0279095729835333,1
1,8,120,3583,0.03349148758024,1
1,9,243,3583,0.067820262349986,1
1,10,114,3583,0.031816913201228,1
1,11,97,3583,0.0270722857940273,1
1,12,140,3583,0.0390734021769466,1
1,13,131,3583,0.0365615406084286,1
1,14,208,3583,0.0580519118057493,1
1,15,70,3583,0.0195367010884733,1
1,16,174,3583,0.048562656991348,1
1,17,280,3583,0.0781468043538933,1
1,18,234,3583,0.065308400781468,1
1,19,205,3583,0.0572146246162433,1
1,20,4,3583,0.0011163829193413,0
1,22,4,3583,0.0011163829193413,0
1,24,3,3583,0.000837287189506,0
1,25,1,3583,0.0002790957298353,-1
1,26,1,3583,0.0002790957298353,-1
1,27,2,3583,0.0005581914596706,0
1,28,1,3583,0.0002790957298353,-1
1,29,4,3583,0.0011163829193413,0
1,31,4,3583,0.0011163829193413,0
1,32,6,3583,0.001674574379012,0
1,34,1,3583,0.0002790957298353,-1
1,35,1,3583,0.0002790957298353,-1
1,36,4,3583,0.0011163829193413,0
1,37,2,3583,0.0005581914596706,0
1,38,9,3583,0.002511861568518,0
1,40,7,3583,0.0019536701088473,0
1,41,3,3583,0.000837287189506,0
1,47,3,3583,0.000837287189506,0
1,48,2,3583,0.0005581914596706,0
1,49,1,3583,0.0002790957298353,-1
1,52,1,3583,0.0002790957298353,-1
1,53,1,3583,0.0002790957298353,-1
1,55,1,3583,0.0002790957298353,-1
1,63,7,3583,0.0019536701088473,0
1,64,1,3583,0.0002790957298353,-1
1,67,3,3583,0.000837287189506,0
1,69,1,3583,0.0002790957298353,-1
1,71,4,3583,0.0011163829193413,0
1,72,3,3583,0.000837287189506,0
1,73,2,3583,0.0005581914596706,0
1,74,1,3583,0.0002790957298353,-1
1,77,1,3583,0.0002790957298353,-1
1,81,12,3583,0.003349148758024,1
1,82,1,3583,0.0002790957298353,-1
1,83,3,3583,0.000837287189506,0
1,85,1,3583,0.0002790957298353,-1
1,88,2,3583,0.0005581914596706,0
1,89,2,3583,0.0005581914596706,0
1,91,5,3583,0.0013954786491766,0
1,93,1,3583,0.0002790957298353,-1
1,94,1,3583,0.0002790957298353,-1
1,96,5,3583,0.0013954786491766,0
1,97,3,3583,0.000837287189506,0
2,0,150,2875,0.0521739130434782,1
2,1,158,2875,0.0549565217391304,1
2,2,162,2875,0.0563478260869565,1
2,3,96,2875,0.033391304347826,1
2,4,192,2875,0.0667826086956521,1
2,5,104,2875,0.0361739130434782,1
2,6,201,2875,0.0699130434782608,1
2,7,113,2875,0.0393043478260869,1
2,8,79,2875,0.0274782608695652,1
2,9,230,2875,0.08,1
2,10,91,2875,0.0316521739130434,1
2,11,116,2875,0.0403478260869565,1
2,12,101,2875,0.0351304347826086,1
2,13,98,2875,0.0340869565217391,1
2,14,140,2875,0.048695652173913,1
2,15,79,2875,0.0274782608695652,1
2,16,134,2875,0.0466086956521739,1
2,17,210,2875,0.0730434782608695,1
2,18,169,2875,0.0587826086956521,1
2,19,136,2875,0.0473043478260869,1
2,20,2,2875,0.000695652173913,0
2,22,4,2875,0.001391304347826,0
2,26,2,2875,0.000695652173913,0
2,27,2,2875,0.000695652173913,0
2,28,2,2875,0.000695652173913,0
2,29,3,2875,0.0010434782608695,0
2,30,1,2875,0.0003478260869565,-1
2,31,2,2875,0.000695652173913,0
2,32,1,2875,0.0003478260869565,-1
2,33,1,2875,0.0003478260869565,-1
2,34,1,2875,0.0003478260869565,-1
2,36,2,2875,0.000695652173913,0
2,37,2,2875,0.000695652173913,0
2,38,5,2875,0.0017391304347826,0
2,40,1,2875,0.0003478260869565,-1
2,43,2,2875,0.000695652173913,0
2,46,2,2875,0.000695652173913,0
2,47,7,2875,0.0024347826086956,1
2,49,1,2875,0.0003478260869565,-1
2,51,5,2875,0.0017391304347826,0
2,53,1,2875,0.0003478260869565,-1
2,55,5,2875,0.0017391304347826,0
2,59,1,2875,0.0003478260869565,-1
2,60,2,2875,0.000695652173913,0
2,63,3,2875,0.0010434782608695,0
2,64,1,2875,0.0003478260869565,-1
2,67,3,2875,0.0010434782608695,0
2,68,2,2875,0.000695652173913,0
2,71,3,2875,0.0010434782608695,0
2,72,4,2875,0.001391304347826,0
2,74,2,2875,0.000695652173913,0
2,75,2,2875,0.000695652173913,0
2,77,1,2875,0.0003478260869565,-1
2,79,1,2875,0.0003478260869565,-1
2,81,7,2875,0.0024347826086956,1
2,82,2,2875,0.000695652173913,0
2,83,2,2875,0.000695652173913,0
2,84,2,2875,0.000695652173913,0
2,85,1,2875,0.0003478260869565,-1
2,86,1,2875,0.0003478260869565,-1
2,88,2,2875,0.000695652173913,0
2,89,2,2875,0.000695652173913,0
2,90,4,2875,0.001391304347826,0
2,93,2,2875,0.000695652173913,0
2,94,3,2875,0.0010434782608695,0
2,96,4,2875,0.001391304347826,0
2,97,5,2875,0.0017391304347826,0
3,0,286,4745,0.0602739726027397,1
3,1,248,4745,0.0522655426765015,1
3,2,296,4745,0.062381454162276,1
3,3,160,4745,0.0337197049525816,1
3,4,384,4745,0.0809272918861959,1
3,5,122,4745,0.0257112750263435,1
3,6,279,4745,0.0587987355110642,1
3,7,174,4745,0.0366701791359325,1
3,8,130,4745,0.0273972602739726,1
3,9,345,4745,0.0727081138040042,1
3,10,207,4745,0.0436248682824025,1
3,11,202,4745,0.0425711275026343,1
3,12,167,4745,0.0351949420442571,1
3,13,175,4745,0.0368809272918862,1
3,14,204,4745,0.0429926238145416,1
3,15,146,4745,0.0307692307692307,1
3,16,166,4745,0.0349841938883034,1
3,17,384,4745,0.0809272918861959,1
3,18,262,4745,0.0552160168598524,1
3,19,233,4745,0.049104320337197,1
3,20,3,4745,0.0006322444678609,0
3,22,4,4745,0.0008429926238145,0
3,23,6,4745,0.0012644889357218,1
3,24,2,4745,0.0004214963119072,0
3,25,2,4745,0.0004214963119072,0
3,26,1,4745,0.0002107481559536,-1
3,27,1,4745,0.0002107481559536,-1
3,28,1,4745,0.0002107481559536,-1
3,29,1,4745,0.0002107481559536,-1
